month_year,type_of_offence,count_category,count
2009-01-01,Alcohol specific offences,Fines,0.0
2009-01-01,Alcohol specific offences,Offences,2683.0
2009-01-01,Camera-issued speed offences,Fines,2530880.0
2009-01-01,Camera-issued speed offences,Offences,26070.0
2009-01-01,Drug specific offences,Offences,0.0
2009-01-01,Mobile phone offences,Fines,0.0
2009-01-01,Mobile phone offences,Offences,0.0
2009-01-01,Officer-issued red light,Fines,146850.0
2009-01-01,Officer-issued red light,Offences,979.0
2009-01-01,Restraints,Fines,1053300.0
2009-01-01,Restraints,Offences,7022.0
2009-02-01,Alcohol specific offences,Fines,0.0
2009-02-01,Alcohol specific offences,Offences,2266.0
2009-02-01,Camera-issued speed offences,Fines,2319560.0
2009-02-01,Camera-issued speed offences,Offences,28040.0
2009-02-01,Drug specific offences,Offences,7.0
2009-02-01,Mobile phone offences,Fines,0.0
2009-02-01,Mobile phone offences,Offences,0.0
2009-02-01,Officer-issued red light,Fines,166050.0
2009-02-01,Officer-issued red light,Offences,1108.0
2009-02-01,Restraints,Fines,936e3
2009-02-01,Restraints,Offences,6242.0
2009-03-01,Alcohol specific offences,Fines,0.0
2009-03-01,Alcohol specific offences,Offences,2849.0
2009-03-01,Camera-issued speed offences,Fines,1950890.0
2009-03-01,Camera-issued speed offences,Offences,22400.0
2009-03-01,Drug specific offences,Offences,8.0
2009-03-01,Mobile phone offences,Fines,0.0
2009-03-01,Mobile phone offences,Offences,0.0
2009-03-01,Officer-issued red light,Fines,190610.0
2009-03-01,Officer-issued red light,Offences,1271.0
2009-03-01,Restraints,Fines,1327800.0
2009-03-01,Restraints,Offences,8852.0
2009-04-01,Alcohol specific offences,Fines,0.0
2009-04-01,Alcohol specific offences,Offences,2866.0
2009-04-01,Camera-issued speed offences,Fines,2944210.0
2009-04-01,Camera-issued speed offences,Offences,31952.0
2009-04-01,Drug specific offences,Offences,9.0
2009-04-01,Mobile phone offences,Fines,0.0
2009-04-01,Mobile phone offences,Offences,0.0
2009-04-01,Officer-issued red light,Fines,163050.0
2009-04-01,Officer-issued red light,Offences,1090.0
2009-04-01,Restraints,Fines,831750.0
2009-04-01,Restraints,Offences,5549.0
2009-05-01,Alcohol specific offences,Fines,0.0
2009-05-01,Alcohol specific offences,Offences,3047.0
2009-05-01,Camera-issued speed offences,Fines,2073040.0
2009-05-01,Camera-issued speed offences,Offences,24733.0
2009-05-01,Drug specific offences,Offences,5.0
2009-05-01,Mobile phone offences,Fines,0.0
2009-05-01,Mobile phone offences,Offences,0.0
2009-05-01,Officer-issued red light,Fines,151350.0
2009-05-01,Officer-issued red light,Offences,1009.0
2009-05-01,Restraints,Fines,779250.0
2009-05-01,Restraints,Offences,5196.0
2009-06-01,Alcohol specific offences,Fines,0.0
2009-06-01,Alcohol specific offences,Offences,2685.0
2009-06-01,Camera-issued speed offences,Fines,2079190.0
2009-06-01,Camera-issued speed offences,Offences,25307.0
2009-06-01,Drug specific offences,Offences,4.0
2009-06-01,Mobile phone offences,Fines,0.0
2009-06-01,Mobile phone offences,Offences,0.0
2009-06-01,Officer-issued red light,Fines,170700.0
2009-06-01,Officer-issued red light,Offences,1138.0
2009-06-01,Restraints,Fines,784800.0
2009-06-01,Restraints,Offences,5232.0
2009-07-01,Alcohol specific offences,Fines,0.0
2009-07-01,Alcohol specific offences,Offences,2867.0
2009-07-01,Camera-issued speed offences,Fines,1946490.0
2009-07-01,Camera-issued speed offences,Offences,23171.0
2009-07-01,Drug specific offences,Offences,4.0
2009-07-01,Mobile phone offences,Fines,0.0
2009-07-01,Mobile phone offences,Offences,0.0
2009-07-01,Officer-issued red light,Fines,153450.0
2009-07-01,Officer-issued red light,Offences,1025.0
2009-07-01,Restraints,Fines,783300.0
2009-07-01,Restraints,Offences,5224.0
2009-08-01,Alcohol specific offences,Fines,0.0
2009-08-01,Alcohol specific offences,Offences,3308.0
2009-08-01,Camera-issued speed offences,Fines,2030930.0
2009-08-01,Camera-issued speed offences,Offences,25318.0
2009-08-01,Drug specific offences,Offences,3.0
2009-08-01,Mobile phone offences,Fines,0.0
2009-08-01,Mobile phone offences,Offences,0.0
2009-08-01,Officer-issued red light,Fines,169350.0
2009-08-01,Officer-issued red light,Offences,1129.0
2009-08-01,Restraints,Fines,851250.0
2009-08-01,Restraints,Offences,5676.0
2009-09-01,Alcohol specific offences,Fines,0.0
2009-09-01,Alcohol specific offences,Offences,3030.0
2009-09-01,Camera-issued speed offences,Fines,2044170.0
2009-09-01,Camera-issued speed offences,Offences,24417.0
2009-09-01,Drug specific offences,Offences,2.0
2009-09-01,Mobile phone offences,Fines,0.0
2009-09-01,Mobile phone offences,Offences,0.0
2009-09-01,Officer-issued red light,Fines,149850.0
2009-09-01,Officer-issued red light,Offences,1e3
2009-09-01,Restraints,Fines,1002600.0
2009-09-01,Restraints,Offences,6686.0
2009-10-01,Alcohol specific offences,Fines,0.0
2009-10-01,Alcohol specific offences,Offences,3122.0
2009-10-01,Camera-issued speed offences,Fines,2706680.0
2009-10-01,Camera-issued speed offences,Offences,32301.0
2009-10-01,Drug specific offences,Offences,2.0
2009-10-01,Mobile phone offences,Fines,0.0
2009-10-01,Mobile phone offences,Offences,0.0
2009-10-01,Officer-issued red light,Fines,178200.0
2009-10-01,Officer-issued red light,Offences,1188.0
2009-10-01,Restraints,Fines,891500.0
2009-10-01,Restraints,Offences,5943.0
2009-11-01,Alcohol specific offences,Fines,0.0
2009-11-01,Alcohol specific offences,Offences,2741.0
2009-11-01,Camera-issued speed offences,Fines,2686410.0
2009-11-01,Camera-issued speed offences,Offences,33533.0
2009-11-01,Drug specific offences,Offences,20.0
2009-11-01,Mobile phone offences,Fines,37510.0
2009-11-01,Mobile phone offences,Offences,468.0
2009-11-01,Officer-issued red light,Fines,148050.0
2009-11-01,Officer-issued red light,Offences,987.0
2009-11-01,Restraints,Fines,893100.0
2009-11-01,Restraints,Offences,5954.0
2009-12-01,Alcohol specific offences,Fines,0.0
2009-12-01,Alcohol specific offences,Offences,2993.0
2009-12-01,Camera-issued speed offences,Fines,2823950.0
2009-12-01,Camera-issued speed offences,Offences,32498.0
2009-12-01,Drug specific offences,Offences,39.0
2009-12-01,Mobile phone offences,Fines,36010.0
2009-12-01,Mobile phone offences,Offences,449.0
2009-12-01,Officer-issued red light,Fines,145800.0
2009-12-01,Officer-issued red light,Offences,972.0
2009-12-01,Restraints,Fines,984e3
2009-12-01,Restraints,Offences,6562.0
2010-01-01,Alcohol specific offences,Fines,0.0
2010-01-01,Alcohol specific offences,Offences,2342.0
2010-01-01,Camera-issued speed offences,Fines,2850020.0
2010-01-01,Camera-issued speed offences,Offences,29563.0
2010-01-01,Drug specific offences,Offences,20.0
2010-01-01,Mobile phone offences,Fines,36030.0
2010-01-01,Mobile phone offences,Offences,449.0
2010-01-01,Officer-issued red light,Fines,119700.0
2010-01-01,Officer-issued red light,Offences,798.0
2010-01-01,Restraints,Fines,891300.0
2010-01-01,Restraints,Offences,5943.0
2010-02-01,Alcohol specific offences,Fines,0.0
2010-02-01,Alcohol specific offences,Offences,2380.0
2010-02-01,Camera-issued speed offences,Fines,3251810.0
2010-02-01,Camera-issued speed offences,Offences,38705.0
2010-02-01,Drug specific offences,Offences,18.0
2010-02-01,Mobile phone offences,Fines,51120.0
2010-02-01,Mobile phone offences,Offences,637.0
2010-02-01,Officer-issued red light,Fines,148800.0
2010-02-01,Officer-issued red light,Offences,992.0
2010-02-01,Restraints,Fines,882450.0
2010-02-01,Restraints,Offences,5883.0
2010-03-01,Alcohol specific offences,Fines,0.0
2010-03-01,Alcohol specific offences,Offences,2456.0
2010-03-01,Camera-issued speed offences,Fines,4384020.0
2010-03-01,Camera-issued speed offences,Offences,54905.0
2010-03-01,Drug specific offences,Offences,28.0
2010-03-01,Mobile phone offences,Fines,55990.0
2010-03-01,Mobile phone offences,Offences,701.0
2010-03-01,Officer-issued red light,Fines,153450.0
2010-03-01,Officer-issued red light,Offences,1023.0
2010-03-01,Restraints,Fines,1253700.0
2010-03-01,Restraints,Offences,8359.0
2010-04-01,Alcohol specific offences,Fines,0.0
2010-04-01,Alcohol specific offences,Offences,2506.0
2010-04-01,Camera-issued speed offences,Fines,4588350.0
2010-04-01,Camera-issued speed offences,Offences,51868.0
2010-04-01,Drug specific offences,Offences,40.0
2010-04-01,Mobile phone offences,Fines,52710.0
2010-04-01,Mobile phone offences,Offences,659.0
2010-04-01,Officer-issued red light,Fines,148950.0
2010-04-01,Officer-issued red light,Offences,993.0
2010-04-01,Restraints,Fines,866550.0
2010-04-01,Restraints,Offences,5778.0
2010-05-01,Alcohol specific offences,Fines,0.0
2010-05-01,Alcohol specific offences,Offences,2883.0
2010-05-01,Camera-issued speed offences,Fines,4807960.0
2010-05-01,Camera-issued speed offences,Offences,59073.0
2010-05-01,Drug specific offences,Offences,30.0
2010-05-01,Mobile phone offences,Fines,49840.0
2010-05-01,Mobile phone offences,Offences,623.0
2010-05-01,Officer-issued red light,Fines,152100.0
2010-05-01,Officer-issued red light,Offences,1015.0
2010-05-01,Restraints,Fines,738680.0
2010-05-01,Restraints,Offences,4925.0
2010-06-01,Alcohol specific offences,Fines,0.0
2010-06-01,Alcohol specific offences,Offences,2485.0
2010-06-01,Camera-issued speed offences,Fines,3822230.0
2010-06-01,Camera-issued speed offences,Offences,52131.0
2010-06-01,Drug specific offences,Offences,29.0
2010-06-01,Mobile phone offences,Fines,51760.0
2010-06-01,Mobile phone offences,Offences,645.0
2010-06-01,Officer-issued red light,Fines,159750.0
2010-06-01,Officer-issued red light,Offences,1066.0
2010-06-01,Restraints,Fines,806850.0
2010-06-01,Restraints,Offences,5381.0
2010-07-01,Alcohol specific offences,Fines,0.0
2010-07-01,Alcohol specific offences,Offences,2721.0
2010-07-01,Camera-issued speed offences,Fines,4193700.0
2010-07-01,Camera-issued speed offences,Offences,49295.0
2010-07-01,Drug specific offences,Offences,22.0
2010-07-01,Mobile phone offences,Fines,55770.0
2010-07-01,Mobile phone offences,Offences,697.0
2010-07-01,Officer-issued red light,Fines,141750.0
2010-07-01,Officer-issued red light,Offences,945.0
2010-07-01,Restraints,Fines,762450.0
2010-07-01,Restraints,Offences,5083.0
2010-08-01,Alcohol specific offences,Fines,0.0
2010-08-01,Alcohol specific offences,Offences,2518.0
2010-08-01,Camera-issued speed offences,Fines,3743420.0
2010-08-01,Camera-issued speed offences,Offences,47543.0
2010-08-01,Drug specific offences,Offences,32.0
2010-08-01,Mobile phone offences,Fines,69230.0
2010-08-01,Mobile phone offences,Offences,863.0
2010-08-01,Officer-issued red light,Fines,167100.0
2010-08-01,Officer-issued red light,Offences,1114.0
2010-08-01,Restraints,Fines,891150.0
2010-08-01,Restraints,Offences,5941.0
2010-09-01,Alcohol specific offences,Fines,0.0
2010-09-01,Alcohol specific offences,Offences,2751.0
2010-09-01,Camera-issued speed offences,Fines,4162470.0
2010-09-01,Camera-issued speed offences,Offences,51157.0
2010-09-01,Drug specific offences,Offences,19.0
2010-09-01,Mobile phone offences,Fines,56290.0
2010-09-01,Mobile phone offences,Offences,704.0
2010-09-01,Officer-issued red light,Fines,153300.0
2010-09-01,Officer-issued red light,Offences,1022.0
2010-09-01,Restraints,Fines,839250.0
2010-09-01,Restraints,Offences,5595.0
2010-10-01,Alcohol specific offences,Fines,0.0
2010-10-01,Alcohol specific offences,Offences,2876.0
2010-10-01,Camera-issued speed offences,Fines,5104600.0
2010-10-01,Camera-issued speed offences,Offences,68827.0
2010-10-01,Drug specific offences,Offences,15.0
2010-10-01,Mobile phone offences,Fines,65220.0
2010-10-01,Mobile phone offences,Offences,815.0
2010-10-01,Officer-issued red light,Fines,156750.0
2010-10-01,Officer-issued red light,Offences,1045.0
2010-10-01,Restraints,Fines,907950.0
2010-10-01,Restraints,Offences,6054.0
2010-11-01,Alcohol specific offences,Fines,0.0
2010-11-01,Alcohol specific offences,Offences,2487.0
2010-11-01,Camera-issued speed offences,Fines,4284e3
2010-11-01,Camera-issued speed offences,Offences,53381.0
2010-11-01,Drug specific offences,Offences,15.0
2010-11-01,Mobile phone offences,Fines,56950.0
2010-11-01,Mobile phone offences,Offences,711.0
2010-11-01,Officer-issued red light,Fines,146250.0
2010-11-01,Officer-issued red light,Offences,975.0
2010-11-01,Restraints,Fines,844500.0
2010-11-01,Restraints,Offences,5631.0
2010-12-01,Alcohol specific offences,Fines,0.0
2010-12-01,Alcohol specific offences,Offences,2894.0
2010-12-01,Camera-issued speed offences,Fines,4887120.0
2010-12-01,Camera-issued speed offences,Offences,71488.0
2010-12-01,Drug specific offences,Offences,14.0
2010-12-01,Mobile phone offences,Fines,58210.0
2010-12-01,Mobile phone offences,Offences,728.0
2010-12-01,Officer-issued red light,Fines,140550.0
2010-12-01,Officer-issued red light,Offences,938.0
2010-12-01,Restraints,Fines,872550.0
2010-12-01,Restraints,Offences,5818.0
2011-01-01,Alcohol specific offences,Fines,0.0
2011-01-01,Alcohol specific offences,Offences,2188.0
2011-01-01,Camera-issued speed offences,Fines,4249240.0
2011-01-01,Camera-issued speed offences,Offences,49168.0
2011-01-01,Drug specific offences,Offences,18.0
2011-01-01,Mobile phone offences,Fines,46410.0
2011-01-01,Mobile phone offences,Offences,580.0
2011-01-01,Officer-issued red light,Fines,129150.0
2011-01-01,Officer-issued red light,Offences,862.0
2011-01-01,Restraints,Fines,783e3
2011-01-01,Restraints,Offences,5220.0
2011-02-01,Alcohol specific offences,Fines,0.0
2011-02-01,Alcohol specific offences,Offences,2194.0
2011-02-01,Camera-issued speed offences,Fines,3378e3
2011-02-01,Camera-issued speed offences,Offences,40243.0
2011-02-01,Drug specific offences,Offences,11.0
2011-02-01,Mobile phone offences,Fines,59155.0
2011-02-01,Mobile phone offences,Offences,729.0
2011-02-01,Officer-issued red light,Fines,124350.0
2011-02-01,Officer-issued red light,Offences,830.0
2011-02-01,Restraints,Fines,700100.0
2011-02-01,Restraints,Offences,4669.0
2011-03-01,Alcohol specific offences,Fines,0.0
2011-03-01,Alcohol specific offences,Offences,2380.0
2011-03-01,Camera-issued speed offences,Fines,4248120.0
2011-03-01,Camera-issued speed offences,Offences,51927.0
2011-03-01,Drug specific offences,Offences,8.0
2011-03-01,Mobile phone offences,Fines,61440.0
2011-03-01,Mobile phone offences,Offences,768.0
2011-03-01,Officer-issued red light,Fines,161250.0
2011-03-01,Officer-issued red light,Offences,1075.0
2011-03-01,Restraints,Fines,724500.0
2011-03-01,Restraints,Offences,4832.0
2011-04-01,Alcohol specific offences,Fines,0.0
2011-04-01,Alcohol specific offences,Offences,2764.0
2011-04-01,Camera-issued speed offences,Fines,4448240.0
2011-04-01,Camera-issued speed offences,Offences,59331.0
2011-04-01,Drug specific offences,Offences,13.0
2011-04-01,Mobile phone offences,Fines,56050.0
2011-04-01,Mobile phone offences,Offences,698.0
2011-04-01,Officer-issued red light,Fines,151350.0
2011-04-01,Officer-issued red light,Offences,1009.0
2011-04-01,Restraints,Fines,627600.0
2011-04-01,Restraints,Offences,4184.0
2011-05-01,Alcohol specific offences,Fines,0.0
2011-05-01,Alcohol specific offences,Offences,2950.0
2011-05-01,Camera-issued speed offences,Fines,4162870.0
2011-05-01,Camera-issued speed offences,Offences,53031.0
2011-05-01,Drug specific offences,Offences,24.0
2011-05-01,Mobile phone offences,Fines,61528.0
2011-05-01,Mobile phone offences,Offences,770.0
2011-05-01,Officer-issued red light,Fines,150600.0
2011-05-01,Officer-issued red light,Offences,1006.0
2011-05-01,Restraints,Fines,613650.0
2011-05-01,Restraints,Offences,4091.0
2011-06-01,Alcohol specific offences,Fines,0.0
2011-06-01,Alcohol specific offences,Offences,2656.0
2011-06-01,Camera-issued speed offences,Fines,3497160.0
2011-06-01,Camera-issued speed offences,Offences,48982.0
2011-06-01,Drug specific offences,Offences,28.0
2011-06-01,Mobile phone offences,Fines,58880.0
2011-06-01,Mobile phone offences,Offences,736.0
2011-06-01,Officer-issued red light,Fines,151650.0
2011-06-01,Officer-issued red light,Offences,1011.0
2011-06-01,Restraints,Fines,558e3
2011-06-01,Restraints,Offences,3720.0
2011-07-01,Alcohol specific offences,Fines,0.0
2011-07-01,Alcohol specific offences,Offences,2602.0
2011-07-01,Camera-issued speed offences,Fines,3385090.0
2011-07-01,Camera-issued speed offences,Offences,38784.0
2011-07-01,Drug specific offences,Offences,24.0
2011-07-01,Mobile phone offences,Fines,57840.0
2011-07-01,Mobile phone offences,Offences,723.0
2011-07-01,Officer-issued red light,Fines,156e3
2011-07-01,Officer-issued red light,Offences,1040.0
2011-07-01,Restraints,Fines,640350.0
2011-07-01,Restraints,Offences,4269.0
2011-08-01,Alcohol specific offences,Fines,18e3
2011-08-01,Alcohol specific offences,Offences,2480.0
2011-08-01,Camera-issued speed offences,Fines,4791610.0
2011-08-01,Camera-issued speed offences,Offences,57854.0
2011-08-01,Drug specific offences,Offences,18.0
2011-08-01,Mobile phone offences,Fines,79280.0
2011-08-01,Mobile phone offences,Offences,991.0
2011-08-01,Officer-issued red light,Fines,167550.0
2011-08-01,Officer-issued red light,Offences,1117.0
2011-08-01,Restraints,Fines,763650.0
2011-08-01,Restraints,Offences,5091.0
2011-09-01,Alcohol specific offences,Fines,25800.0
2011-09-01,Alcohol specific offences,Offences,2670.0
2011-09-01,Camera-issued speed offences,Fines,4379350.0
2011-09-01,Camera-issued speed offences,Offences,52727.0
2011-09-01,Drug specific offences,Offences,15.0
2011-09-01,Mobile phone offences,Fines,78560.0
2011-09-01,Mobile phone offences,Offences,982.0
2011-09-01,Officer-issued red light,Fines,146850.0
2011-09-01,Officer-issued red light,Offences,979.0
2011-09-01,Restraints,Fines,833400.0
2011-09-01,Restraints,Offences,5556.0
2011-10-01,Alcohol specific offences,Fines,25600.0
2011-10-01,Alcohol specific offences,Offences,2710.0
2011-10-01,Camera-issued speed offences,Fines,4695340.0
2011-10-01,Camera-issued speed offences,Offences,60935.0
2011-10-01,Drug specific offences,Offences,19.0
2011-10-01,Mobile phone offences,Fines,87120.0
2011-10-01,Mobile phone offences,Offences,1089.0
2011-10-01,Officer-issued red light,Fines,141750.0
2011-10-01,Officer-issued red light,Offences,945.0
2011-10-01,Restraints,Fines,883050.0
2011-10-01,Restraints,Offences,5887.0
2011-11-01,Alcohol specific offences,Fines,18800.0
2011-11-01,Alcohol specific offences,Offences,2240.0
2011-11-01,Camera-issued speed offences,Fines,4093770.0
2011-11-01,Camera-issued speed offences,Offences,48647.0
2011-11-01,Drug specific offences,Offences,23.0
2011-11-01,Mobile phone offences,Fines,102800.0
2011-11-01,Mobile phone offences,Offences,1286.0
2011-11-01,Officer-issued red light,Fines,129150.0
2011-11-01,Officer-issued red light,Offences,861.0
2011-11-01,Restraints,Fines,918900.0
2011-11-01,Restraints,Offences,6126.0
2011-12-01,Alcohol specific offences,Fines,27600.0
2011-12-01,Alcohol specific offences,Offences,2948.0
2011-12-01,Camera-issued speed offences,Fines,4599040.0
2011-12-01,Camera-issued speed offences,Offences,65952.0
2011-12-01,Drug specific offences,Offences,19.0
2011-12-01,Mobile phone offences,Fines,76160.0
2011-12-01,Mobile phone offences,Offences,952.0
2011-12-01,Officer-issued red light,Fines,130200.0
2011-12-01,Officer-issued red light,Offences,868.0
2011-12-01,Restraints,Fines,779550.0
2011-12-01,Restraints,Offences,5198.0
2012-01-01,Alcohol specific offences,Fines,20400.0
2012-01-01,Alcohol specific offences,Offences,2069.0
2012-01-01,Camera-issued speed offences,Fines,3971130.0
2012-01-01,Camera-issued speed offences,Offences,45532.0
2012-01-01,Drug specific offences,Offences,18.0
2012-01-01,Mobile phone offences,Fines,69600.0
2012-01-01,Mobile phone offences,Offences,870.0
2012-01-01,Officer-issued red light,Fines,132300.0
2012-01-01,Officer-issued red light,Offences,882.0
2012-01-01,Restraints,Fines,762750.0
2012-01-01,Restraints,Offences,5085.0
2012-02-01,Alcohol specific offences,Fines,17400.0
2012-02-01,Alcohol specific offences,Offences,1996.0
2012-02-01,Camera-issued speed offences,Fines,5320190.0
2012-02-01,Camera-issued speed offences,Offences,114907.0
2012-02-01,Drug specific offences,Offences,16.0
2012-02-01,Mobile phone offences,Fines,77840.0
2012-02-01,Mobile phone offences,Offences,973.0
2012-02-01,Officer-issued red light,Fines,139500.0
2012-02-01,Officer-issued red light,Offences,931.0
2012-02-01,Restraints,Fines,691500.0
2012-02-01,Restraints,Offences,4610.0
2012-03-01,Alcohol specific offences,Fines,17200.0
2012-03-01,Alcohol specific offences,Offences,2422.0
2012-03-01,Camera-issued speed offences,Fines,3147690.0
2012-03-01,Camera-issued speed offences,Offences,37773.0
2012-03-01,Drug specific offences,Offences,21.0
2012-03-01,Mobile phone offences,Fines,74880.0
2012-03-01,Mobile phone offences,Offences,936.0
2012-03-01,Officer-issued red light,Fines,131550.0
2012-03-01,Officer-issued red light,Offences,877.0
2012-03-01,Restraints,Fines,645450.0
2012-03-01,Restraints,Offences,4304.0
2012-04-01,Alcohol specific offences,Fines,18400.0
2012-04-01,Alcohol specific offences,Offences,2323.0
2012-04-01,Camera-issued speed offences,Fines,3286170.0
2012-04-01,Camera-issued speed offences,Offences,41968.0
2012-04-01,Drug specific offences,Offences,20.0
2012-04-01,Mobile phone offences,Fines,65120.0
2012-04-01,Mobile phone offences,Offences,814.0
2012-04-01,Officer-issued red light,Fines,114600.0
2012-04-01,Officer-issued red light,Offences,764.0
2012-04-01,Restraints,Fines,543300.0
2012-04-01,Restraints,Offences,3623.0
2012-05-01,Alcohol specific offences,Fines,17200.0
2012-05-01,Alcohol specific offences,Offences,2376.0
2012-05-01,Camera-issued speed offences,Fines,3224510.0
2012-05-01,Camera-issued speed offences,Offences,40602.0
2012-05-01,Drug specific offences,Offences,32.0
2012-05-01,Mobile phone offences,Fines,88320.0
2012-05-01,Mobile phone offences,Offences,1104.0
2012-05-01,Officer-issued red light,Fines,137400.0
2012-05-01,Officer-issued red light,Offences,917.0
2012-05-01,Restraints,Fines,635250.0
2012-05-01,Restraints,Offences,4235.0
2012-06-01,Alcohol specific offences,Fines,17e3
2012-06-01,Alcohol specific offences,Offences,2306.0
2012-06-01,Camera-issued speed offences,Fines,3304760.0
2012-06-01,Camera-issued speed offences,Offences,46026.0
2012-06-01,Drug specific offences,Offences,32.0
2012-06-01,Mobile phone offences,Fines,60720.0
2012-06-01,Mobile phone offences,Offences,759.0
2012-06-01,Officer-issued red light,Fines,126e3
2012-06-01,Officer-issued red light,Offences,840.0
2012-06-01,Restraints,Fines,522450.0
2012-06-01,Restraints,Offences,3483.0
2012-07-01,Alcohol specific offences,Fines,14800.0
2012-07-01,Alcohol specific offences,Offences,2263.0
2012-07-01,Camera-issued speed offences,Fines,3650060.0
2012-07-01,Camera-issued speed offences,Offences,42164.0
2012-07-01,Drug specific offences,Offences,23.0
2012-07-01,Mobile phone offences,Fines,72640.0
2012-07-01,Mobile phone offences,Offences,908.0
2012-07-01,Officer-issued red light,Fines,130200.0
2012-07-01,Officer-issued red light,Offences,868.0
2012-07-01,Restraints,Fines,590400.0
2012-07-01,Restraints,Offences,3937.0
2012-08-01,Alcohol specific offences,Fines,17400.0
2012-08-01,Alcohol specific offences,Offences,2355.0
2012-08-01,Camera-issued speed offences,Fines,3367220.0
2012-08-01,Camera-issued speed offences,Offences,41423.0
2012-08-01,Drug specific offences,Offences,24.0
2012-08-01,Mobile phone offences,Fines,99200.0
2012-08-01,Mobile phone offences,Offences,1240.0
2012-08-01,Officer-issued red light,Fines,141300.0
2012-08-01,Officer-issued red light,Offences,942.0
2012-08-01,Restraints,Fines,735300.0
2012-08-01,Restraints,Offences,4902.0
2012-09-01,Alcohol specific offences,Fines,16600.0
2012-09-01,Alcohol specific offences,Offences,2286.0
2012-09-01,Camera-issued speed offences,Fines,2936280.0
2012-09-01,Camera-issued speed offences,Offences,36208.0
2012-09-01,Drug specific offences,Offences,21.0
2012-09-01,Mobile phone offences,Fines,82720.0
2012-09-01,Mobile phone offences,Offences,1034.0
2012-09-01,Officer-issued red light,Fines,120900.0
2012-09-01,Officer-issued red light,Offences,806.0
2012-09-01,Restraints,Fines,700200.0
2012-09-01,Restraints,Offences,4668.0
2012-10-01,Alcohol specific offences,Fines,19200.0
2012-10-01,Alcohol specific offences,Offences,2305.0
2012-10-01,Camera-issued speed offences,Fines,3595350.0
2012-10-01,Camera-issued speed offences,Offences,48677.0
2012-10-01,Drug specific offences,Offences,12.0
2012-10-01,Mobile phone offences,Fines,82640.0
2012-10-01,Mobile phone offences,Offences,1033.0
2012-10-01,Officer-issued red light,Fines,113100.0
2012-10-01,Officer-issued red light,Offences,754.0
2012-10-01,Restraints,Fines,670650.0
2012-10-01,Restraints,Offences,4471.0
2012-11-01,Alcohol specific offences,Fines,16800.0
2012-11-01,Alcohol specific offences,Offences,2303.0
2012-11-01,Camera-issued speed offences,Fines,3047050.0
2012-11-01,Camera-issued speed offences,Offences,37384.0
2012-11-01,Drug specific offences,Offences,22.0
2012-11-01,Mobile phone offences,Fines,129840.0
2012-11-01,Mobile phone offences,Offences,1623.0
